CAMPAIGN_ID,6a176012ebea_B
44997252,G60c4125e808a1,NOTRATED,d40c44c4,199.33.68.12,Colombia,"Friday, 11-Jun-21 23:10:50 EDT","Friday, 11-Jun-21 23:11:43 EDT","0 minute(s) and 53 second(s)","29, Female, Colombia","Ate food diary",UX1_7,UX2_7,UX3_4,UX4_6,UX5_7,motivation1_7,motivation2_5,motivation3_3,UI1_6,UI2_2,UI3_7,search1_6,search2_6,search3_7,search4_4,portion1_6,portion2_4,portion3_4,"For me it is very useful to use this app because throughout my life I have had some overweight problems, I am changing my lifestyle and that makes me have to eat balanced, I can only achieve this using an app. My health has improved a lot thanks to this","When I first installed the application I did not understand how I should use it and how I could calculate the amounts, with the help of my nutritionist I was able to complement this app with my diet. It would be ideal if these types of apps have some tutorials","I can see my daily calorie intake and I can count how many calories I must consume per day to reach my ideal weight, and I can also see which foods would favor me according to my overweight problem and which ones would not.","These types of apps need tutorials to understand the operation of each option, how to measure the quantities, a calendar or any option where you can have a balanced eating plan","I feel very happy, I send you my greetings and I also congratulate the entire team that works to improve this app every day, I love how its design encourages me to continue fighting against my overweight. I hope you can continue with this useful work, it really manages to change lives"
44997575,G60c4125e808a1,NOTRATED,ecd23c32,154.159.243.176,Kenya,"Friday, 11-Jun-21 23:27:00 EDT","Friday, 11-Jun-21 23:33:52 EDT","6 minute(s) and 52 second(s)","24,Male,Kenya","Cronometer,8months",UX1_7,UX2_7,UX3_6,UX4_6,UX5_1,motivation1_7,motivation2_7,motivation3_7,UI1_7,UI2_3,UI3_7,search1_7,search2_3,search3_5,search4_2,portion1_7,portion2_3,portion3_7,"It helps me watch on calorie intake helping me keep healthy and in shape.","I faced bugs sometimes,like the app crushing when checking out my record.","It saves on time.",Reminders,"I love the ap so much,most of the vital things are included in the app."
44997385,G60c4125e808a1,NOTRATED,a1a056ce,200.123.19.182,Peru,"Friday, 11-Jun-21 23:15:48 EDT","Friday, 11-Jun-21 23:18:50 EDT","3 minute(s) and 2 second(s)","22, Mujer, Perú",Cronometer,UX1_3,UX2_5,UX3_5,UX4_3,UX5_5,motivation1_2,motivation2_5,motivation3_2,UI1_7,UI2_4,UI3_6,search1_4,search2_6,search3_4,search4_5,portion1_4,portion2_6,portion3_4,"para controlar mi consumo de calorías","el aprender a utilizar un contador de calorías","que permite regular el consumo calórico diario y a llevar una vida más sana","tener una interfaz cómoda y fácil de utilizar así como también no debe pesar mucho","en lo personal desde que uso este tipo de aplicaciones llevo un mejor conteo calórico y he conseguido bajar de peso"
44997058,G60c4125e808a1,NOTRATED,234cd3d4,159.48.55.122,Netherlands,"Friday, 11-Jun-21 22:55:48 EDT","Friday, 11-Jun-21 23:00:12 EDT","4 minute(s) and 24 second(s)","30, Female, Netherlands",Thuisbezorgd,UX1_6,UX2_5,UX3_7,UX4_3,UX5_1,motivation1_5,motivation2_1,motivation3_6,UI1_6,UI2_2,UI3_4,search1_3,search2_6,search3_3,search4_3,portion1_5,portion2_3,portion3_3,"Best food for curicity","Unrated offer","Cheaper than physical shop","Customer custom oder","Nead user-friendly community"
44997182,G60c4125e808a1,NOTRATED,8b4577dc,49.145.38.37,Philippines,"Friday, 11-Jun-21 23:03:28 EDT","Friday, 11-Jun-21 23:06:47 EDT","3 minute(s) and 19 second(s)","35,Male, Philippines","Foodpanda,Grabfood",UX1_7,UX2_7,UX3_7,UX4_7,UX5_7,motivation1_7,motivation2_7,motivation3_7,UI1_7,UI2_7,UI3_7,search1_7,search2_7,search3_7,search4_7,portion1_7,portion2_6,portion3_6,"Easy to order","sometimes late delivery","not going outside","more option food stores",none
44997582,G60c4125e808a1,NOTRATED,42d1acb1,2405:201:4005:51aa:7d21:84c5:9b22:b260,India,"Friday, 11-Jun-21 23:27:00 EDT","Friday, 11-Jun-21 23:34:55 EDT","7 minute(s) and 55 second(s)","26, Male, India","HealthifyMe, 6 months",UX1_5,UX2_6,UX3_5,UX4_5,UX5_4,motivation1_6,motivation2_5,motivation3_4,UI1_6,UI2_3,UI3_7,search1_4,search2_4,search3_1,search4_4,portion1_3,portion2_7,portion3_5,"To maintain my BMI by reducing weight as I had seen that due to my eating habits I was getting a bit overweight.","It took me a couple of weeks to get used to the UI and be able to login my intakes without any delay or miss","It guides you on various calorie intakes that are associated with your daily foods. It tells you what you should eat and in what quantity, thereby leading to a healthy lifestyle.","As such I had no issues, only thing was that sometimes fillinf in portion and food item consumed was a bit of a hassle.","I feel that there should be some easy to make recipes that one can make from the comfort of his home and these recipes provide quick and tasty alternative to junk food."
44997759,G60c4125e808a1,NOTRATED,688953bd,105.160.54.162,Kenya,"Friday, 11-Jun-21 23:47:46 EDT","Friday, 11-Jun-21 23:54:57 EDT","7 minute(s) and 11 second(s)","24, male, kenya","Ieat better: food diary 3",UX1_5,UX2_7,UX3_6,UX4_5,UX5_4,motivation1_6,motivation2_7,motivation3_6,UI1_5,UI2_3,UI3_5,search1_3,search2_6,search3_2,search4_7,portion1_3,portion2_5,portion3_6,"My overall motivation is a base platform to reduce calories and fit in healthily in the society","At times I get late notifications other times I don't even know the quantities they are saying leave alone the food recommendations","I'm able to maintain my overall light weight, also I get great recommendation for the best food to take","The interface is appealing but not all that great, food quantification I feel is a great issue","The time was short for the survey, I had to repeat several times"
44997999,G60c4125e808a1,NOTRATED,992bc627,190.99.26.240,"El Salvador","Saturday, 12-Jun-21 00:08:06 EDT","Saturday, 12-Jun-21 00:16:09 EDT","8 minute(s) and 3 second(s)","29,Male,El Salvador","Calorie Counter",UX1_6,UX2_5,UX3_6,UX4_4,UX5_5,motivation1_7,motivation2_5,motivation3_5,UI1_6,UI2_5,UI3_4,search1_7,search2_3,search3_4,search4_5,portion1_5,portion2_4,portion3_4,"Basically, I use it as one more tool to help me in my quest to lose weight and lead a healthy lifestyle and diet.","Be disciplined and follow all the indications of it to the letter, in order to achieve my goal of losing weight in a healthy way","It has many advantages, because in reality, you carry a practical tool that accompanies you everywhere, since you have it on your smartphone as an app.","Greater fluency and more practical and easy-to-understand instructions, many times they can be very technical","They are necessary and help a lot for this reason, I recommend them, however, the most important thing is to want to lose weight and have good will"
44997728,G60c4125e808a1,NOTRATED,3dd79f7c,2405:205:1284:84f2:c009:3153:cc4f:9ca9,India,"Friday, 11-Jun-21 23:41:28 EDT","Friday, 11-Jun-21 23:51:15 EDT","9 minute(s) and 47 second(s)","34,male,india",MyPlate,UX1_6,UX2_6,UX3_5,UX4_5,UX5_6,motivation1_5,motivation2_5,motivation3_6,UI1_5,UI2_5,UI3_5,search1_6,search2_5,search3_5,search4_5,portion1_5,portion2_6,portion3_5,"The primary motivation of using this app is to follow a healthy lifestyle which is the ultimate need of today. Today there is a lot of junk food available here and there which I would say is very dangerous to our health and body as well. I faced this problem seriously myself before I resolute to be conscious about my health and nutritional supplements and dietary plans . The app has been since then very helpful and beneficial for me. Tracking my food logs and following my dietary plans accordingly since then has become an ease and essential part of my lifestyle. Now I care a lot about my food and am extremely conscious as well.","The major challenges are to use the app every day without missing a single day so that I can maintain the full record of the food that goes inside my belly. Though it had a reminder which proved to be quite handy and I was generally able to record most of the data related to my food. The search function could have been a bit better in the app I reckon though so that it may become hassle free. For every food item there should have been apt alternative so that we may find it easier to find food of a particular type and follow the correct plan which suits our lifestyles and health. The ui of the app should have been even more attractive to gain more attention though it was fair enough. I found the app to be quite good and helpful so far.","The advantage are-
I can easily find the food items by search option and find the food in the list. The amount or quantity can be changed so we get correct calorie counter and other nutritional status . The ui of the app is very basic and simply even for a very simple and basic user who is worried about his diet and food intake. The biggest advantage however is the reminder option which reminds about the time and food that we should follow for a specific dietary supplements or dietary plans in order to maintain to healthy lifestyle. The app is easily available for most of the users and it has proven to be quite beneficial thus far.","Missing key feature - There are many apps which give an option to search food with image and voice input, but the version of the app I use doea not provide any options of the image search options and thus I have to do some hard work of putting lot of text input to get my desired results. It some times become frustrating as well. I hope they update the app so that the search option will include image option also. That's a major change i would like to see in my food journaling app. The are some food items also there which are found in a particular region but the search option does not list them in the results. That is disappointing also especially for me who take lot of local food from local shops around here in my locality.","There is a generally good or I would say a fair user experience thus far of using this app for myself. I have had bad eating habits and I preferred a lot of junk food in the past and hence malsufferred a lot . The shape of my body wasn't very appealing because of this. I wanted to change all this and decided to follow a severely strict diet plan and then I downloaded the app. I now become very conscious vigilant about the calorie intake plus nutritional benefits. Within a month I was controlling and managing every thing well. I feel great now. No junk food and tracking my nutritional plans are far better now and easier as well. I am quite satisfied with the progress I made so far using this app. I hope an update would further make the app more convenient and user friendly."
44997928,G60c4125e808a1,NOTRATED,8d0afead,2409:4064:2e2c:ba8c:9492:ada:d:7b64,India,"Saturday, 12-Jun-21 00:03:16 EDT","Saturday, 12-Jun-21 00:10:37 EDT","7 minute(s) and 21 second(s)","Age 35
Gender male
Current Country India","Food Diary",UX1_6,UX2_4,UX3_5,UX4_5,UX5_4,motivation1_6,motivation2_5,motivation3_6,UI1_5,UI2_5,UI3_5,search1_5,search2_6,search3_4,search4_5,portion1_6,portion2_4,portion3_3,"I am suffering from various health issue especially stomach problem. I always feel nervous whenever i think about my health. One of my close friends suggests me to use this app to know the causes of it and what are its solutions.","It is very difficult for me to continuously look up for the app to check what the progress is. I also faced difficult to maintain balance in diet.","It suggests me how to improve the day to day health life. The app helps me to plan how I loose weight by putting minimum efforts.","I think this app must provide a day to day diet chart according to height, weight and age of the user. Otherwise this app is awesome.","I must say that this app is best for those whose to become stay fit and fine. It is very user friendly app which can be handle by anyone."
44997780,G60c4125e808a1,NOTRATED,15f6d16e,2402:8100:2187:8bc2::89cf:88ab,India,"Friday, 11-Jun-21 23:48:15 EDT","Friday, 11-Jun-21 23:57:20 EDT","9 minute(s) and 5 second(s)","24 Male India","Calorie Counter 1month",UX1_6,UX2_6,UX3_6,UX4_7,UX5_6,motivation1_7,motivation2_7,motivation3_7,UI1_7,UI2_2,UI3_7,search1_7,search2_2,search3_6,search4_6,portion1_7,portion2_6,portion3_7,"Because my body fat is little more and i want to reduce fat thats why i want to fit my body and want loose calories","Not at all.. the app is fluent.","It can easily reduce your calories and fat also, if you follow all steps","Timer and alert for getting ready for exercise","No thanks"
44997753,G60c4125e808a1,NOTRATED,ebea821c,124.106.130.97,Philippines,"Friday, 11-Jun-21 23:50:13 EDT","Friday, 11-Jun-21 23:54:07 EDT","3 minute(s) and 54 second(s)","26.,male,philippines","Grab,Foodpanda",UX1_7,UX2_7,UX3_7,UX4_7,UX5_1,motivation1_7,motivation2_4,motivation3_4,UI1_5,UI2_7,UI3_7,search1_7,search2_6,search3_7,search4_4,portion1_7,portion2_7,portion3_7,"to more knowledge about food","Internet unstable","you can always check the food that is in your mind","the ability to order and deliver to their home",N/A
44997924,G60c4125e808a1,NOTRATED,fc6f1438,2409:4073:181:a3a6::1138:68b0,India,"Saturday, 12-Jun-21 00:01:17 EDT","Saturday, 12-Jun-21 00:10:23 EDT","9 minute(s) and 6 second(s)","26,male, India",Prospre,UX1_6,UX2_5,UX3_4,UX4_5,UX5_4,motivation1_6,motivation2_5,motivation3_6,UI1_5,UI2_5,UI3_5,search1_5,search2_6,search3_4,search4_6,portion1_5,portion2_6,portion3_6,"It will help us to achieve our fitness goals","Some time can't eat foods at right time due to tight schedule","Calculate the correct macros needed for the day","Notification should improve","This type application is very helpful in our daily life"
44997983,G60c4125e808a1,NOTRATED,bf5b6169,49.144.4.227,Philippines,"Saturday, 12-Jun-21 00:05:45 EDT","Saturday, 12-Jun-21 00:15:20 EDT","9 minute(s) and 35 second(s)","20, Male, Cavite,Philippinnes","My plate calorie counter",UX1_5,UX2_5,UX3_5,UX4_5,UX5_6,motivation1_6,motivation2_6,motivation3_5,UI1_5,UI2_5,UI3_6,search1_5,search2_6,search3_5,search4_6,portion1_5,portion2_5,portion3_5,"Because I want to be healthy so for that, I'll have a low chance of getting any sick. Like a heart attack and etc. My motivation is those people who insult me that I'm fat. I want to prove that I can be fit with my own.","I missed that unhealthy food that I used to eat before. But it's fine, I'm just happy now that I'm eating healthy foods.","The advantages are that you have the guide to do your diet and low carb, that's the big advantage and you can also monitor your gain by your mobile app.","I think those exercises that need to do for a specific food. Like for example, they should put also on exercises to make ourselves fit.","I'm getting fit, I lost pounds little by little. I'm happy with the results so far but I know I would be more fit after months. Using the app is really amazing, you can rely on it. Love this a lot"
44998225,G60c4125e808a1,NOTRATED,e99c386f,2402:8100:390c:b898:3101:311c:ae9:5f5d,India,"Saturday, 12-Jun-21 00:24:25 EDT","Saturday, 12-Jun-21 00:30:53 EDT","6 minute(s) and 28 second(s)","28, Male, India",YouAte,UX1_5,UX2_6,UX3_3,UX4_4,UX5_4,motivation1_5,motivation2_4,motivation3_4,UI1_5,UI2_4,UI3_7,search1_5,search2_4,search3_6,search4_4,portion1_4,portion2_2,portion3_5,"To keep in control the weight and remind me if I failed to follow diet.","Some time it crashes","IT helps to follow a healthy diet life","Ai integration might help it to improve far better",nil
44997979,G60c4125e808a1,NOTRATED,926f83fc,105.161.61.255,Kenya,"Saturday, 12-Jun-21 00:08:25 EDT","Saturday, 12-Jun-21 00:15:12 EDT","6 minute(s) and 47 second(s)","23,Male, Kenya","Food diary,7",UX1_6,UX2_4,UX3_5,UX4_6,UX5_5,motivation1_6,motivation2_7,motivation3_6,UI1_7,UI2_6,UI3_6,search1_4,search2_2,search3_3,search4_4,portion1_5,portion2_4,portion3_6,"Since covid-19, the stay at home order affected my health generally and losing weight seemed mandatory as well as chosing the right diet,","The interface is not one of the best, they should make some improvement, another is eating is a challenge and technology cannot help that much only guide","I can monitor my eating habits and live a healthy life
Also with time I've been able to realize the unhealthy foods and the healthy ones.","I feel the app should have a general report after using it for quite a period of time of one's intakes","The app is a great platform to understand ones health and eating habits and maintain health."
44998015,G60c4125e808a1,NOTRATED,a894c8af,2401:4900:33a0:8d50:96ae:c2f4:4cce:c1c0,India,"Saturday, 12-Jun-21 00:09:04 EDT","Saturday, 12-Jun-21 00:17:13 EDT","8 minute(s) and 9 second(s)","21,male,india","Nutrition facts",UX1_7,UX2_6,UX3_6,UX4_6,UX5_5,motivation1_4,motivation2_5,motivation3_6,UI1_6,UI2_6,UI3_6,search1_6,search2_6,search3_6,search4_6,portion1_5,portion2_4,portion3_7,"This app indicates to how much you take the food and quality with nutrition","Normal diet plan","Reduce the risk of some diseases, including heart disease, diabetes, stroke, some cancers, and osteoporosis.
Reduce high blood pressure.
Lower high cholesterol.",Nothing,"Overall this journey was a wonderful experience and anyone can try it"
44998285,G60c4125e808a1,NOTRATED,97f970ea,175.176.87.12,Philippines,"Saturday, 12-Jun-21 00:27:44 EDT","Saturday, 12-Jun-21 00:34:50 EDT","7 minute(s) and 6 second(s)","31, Female, Philippines","My Fitness Pal",UX1_7,UX2_7,UX3_7,UX4_7,UX5_7,motivation1_7,motivation2_7,motivation3_7,UI1_7,UI2_7,UI3_7,search1_7,search2_7,search3_7,search4_7,portion1_7,portion2_4,portion3_7,"to lose weight and monitor calorie intake.","searching for food that low in calorie.","I use to monitor my weight at healthy food.","balance meal.","Using a Food Journal Can Help You Lose Weight — And Actually Keep It Off. A new study found that tracking what you eat only takes 15 minutes per day. A food journal is a built-in mindfulness tool to check in with yourself on how you feel before, during, and after you eat."
